"","id","t","y","yhat"
"1",1,8,1.07692307692308,16.8799602346608
"2",2,8,13.3774834437086,4.8640114295925
"3",3,8,5.72324011571842,4.8640114295925
"4",4,8,0.106870229007634,4.8640114295925
"5",5,8,12.0348837209302,4.8640114295925
"6",6,8,15.3318485523385,4.8640114295925
"7",7,8,5.27619047619048,4.8640114295925
"8",8,8,13.375,4.8640114295925
"9",9,8,16.47,4.8640114295925
"10",10,8,1.44067796610169,4.8640114295925
"11",11,8,1.34031413612565,4.8640114295925
"12",12,8,19.920177383592,4.8640114295925
"13",13,8,9.16801853997682,4.8640114295925
"14",14,8,11.7631578947368,4.8640114295925
"15",15,8,11.8738317757009,4.8640114295925
"16",16,8,9.23423423423423,4.8640114295925
"17",17,8,9.88728323699422,4.8640114295925
"18",18,8,3.15593834995467,4.8640114295925
"19",19,8,11.874531835206,4.8640114295925
"20",20,8,1.37868480725624,4.8640114295925
"21",21,8,6.66013071895425,4.8640114295925
"22",22,8,6.89517470881864,4.8640114295925
"23",23,8,13.8688230008985,4.8640114295925
"24",24,8,4,4.8640114295925
"25",25,8,11.2694300518135,4.8640114295925
"26",26,8,13.43,4.8640114295925
"27",27,8,12.7624831309042,4.8640114295925
"28",28,8,11.2090395480226,4.8640114295925
"29",29,8,1.17574692442882,4.8640114295925
"30",30,8,17.1341463414634,4.8640114295925
"31",31,8,8.06389301634472,4.8640114295925
"32",32,8,14.765625,4.8640114295925
"33",33,8,13.5466417910448,4.8640114295925
"34",34,8,8.1063829787234,4.8640114295925
"35",35,8,7.55233853006682,4.8640114295925
"36",36,8,13.1683673469388,4.8640114295925
"37",37,8,11.2127031019202,4.8640114295925
"38",38,8,12.5578947368421,4.8640114295925
"39",39,8,11.3945666235446,4.8640114295925
"40",40,8,15.6060606060606,4.8640114295925
"41",41,8,12.4954954954955,4.8640114295925
"42",42,8,13.6832298136646,4.8640114295925
"43",43,8,10.0786240786241,4.8640114295925
"44",44,8,17.9807692307692,4.8640114295925
"45",45,8,2.19230769230769,4.8640114295925
"46",46,8,16.9261992619926,4.8640114295925
"47",47,8,4.66666666666667,4.8640114295925
"48",48,8,9.60869565217391,4.8640114295925
"49",49,8,13.7904191616766,4.8640114295925
"50",50,8,4.68390804597701,4.8640114295925
"51",51,8,8.2094861660079,4.8640114295925
"52",52,8,13.9086021505376,4.8640114295925
"53",53,8,13.6275430359937,4.8640114295925
"54",54,8,10.6369294605809,4.8640114295925
"55",55,8,11.1216216216216,4.8640114295925
"56",56,8,2.96955503512881,4.8640114295925
"57",57,8,13.7401129943503,4.8640114295925
"58",58,8,19.7978436657682,4.8640114295925
"59",59,8,14.7055555555556,4.8640114295925
"60",60,8,7.98484848484848,4.8640114295925
"61",61,8,12.569696969697,4.8640114295925
"62",62,8,1.39331619537275,4.8640114295925
"63",63,8,7.30839002267574,4.8640114295925
"64",64,8,5.27777777777778,4.8640114295925
"65",65,8,3.79329608938547,4.8640114295925
"66",66,8,1.15217391304348,4.8640114295925
"67",67,8,8.41027088036117,4.8640114295925
"68",68,8,12.5555555555556,4.8640114295925
"69",69,8,14,4.8640114295925
"70",70,8,5.64705882352941,4.8640114295925
"71",71,8,7.07251908396947,4.8640114295925
"72",72,8,5.82536382536383,4.8640114295925
"73",73,8,7.02332719459791,4.8640114295925
"74",74,8,0.508771929824561,4.8640114295925
"75",75,8,5.89393939393939,4.8640114295925
"76",76,8,6.08283002588438,4.8640114295925
"77",77,8,11.6181818181818,4.8640114295925
"78",78,8,4.79518072289157,4.8640114295925
"79",79,8,7.14761376248613,4.8640114295925
"80",80,8,4.3355592654424,4.8640114295925
"81",81,8,11.344262295082,4.8640114295925
"82",82,8,9.06875,4.8640114295925
"83",83,8,11.6148936170213,4.8640114295925
"84",84,8,11.2594810379242,4.8640114295925
"85",85,8,13.576171875,4.8640114295925
"86",86,8,9.0850439882698,4.8640114295925
"87",87,8,8.78966789667897,4.8640114295925
"88",88,8,13.5407725321888,4.8640114295925
"89",89,8,18.9622641509434,4.8640114295925
"90",90,8,16.8316831683168,4.8640114295925
"91",91,8,2.63054187192118,4.8640114295925
"92",92,8,2.61870503597122,4.8640114295925
"93",93,8,4.32744479495268,4.8640114295925
"94",94,8,6.92893401015228,4.8640114295925
"95",95,8,8.48235294117647,4.8640114295925
"96",96,8,9.19439728353141,4.8640114295925
"97",97,8,0.750595238095238,4.8640114295925
"98",98,8,7.63414634146341,4.8640114295925
"99",99,8,1.75641025641026,4.8640114295925
"100",100,8,9.52,4.8640114295925
"101",101,8,4.29012345679012,4.8640114295925
"102",102,8,5.25661914460285,4.8640114295925
"103",103,8,7.75793650793651,4.8640114295925
"104",104,8,5.53179190751445,4.8640114295925
"105",105,8,4.98165137614679,4.8640114295925
"106",106,8,13.6519972918077,4.8640114295925
"107",107,8,14.9795918367347,4.8640114295925
"108",108,8,7.81570680628272,4.8640114295925
"109",109,8,10.6666666666667,4.8640114295925
"110",110,8,4.35874439461883,4.8640114295925
"111",111,8,7.175983436853,4.8640114295925
"112",112,8,4.81428571428571,4.8640114295925
"113",113,8,9.59420289855072,4.8640114295925
"114",114,8,0.780150753768844,4.8640114295925
"115",115,8,2.17924528301887,4.8640114295925
"116",116,8,3.27118644067797,4.8640114295925
"117",117,8,10.5464480874317,4.8640114295925
"118",118,8,4.10888888888889,4.8640114295925
"119",119,8,9.33536585365854,4.8640114295925
"120",120,8,15.2016806722689,4.8640114295925
"121",121,8,2.27898550724638,4.8640114295925
"122",122,8,2.10526315789474,4.8640114295925
"123",123,8,8.84810126582278,4.8640114295925
"124",124,8,11.182357301705,4.8640114295925
"125",125,8,0.394780447390224,4.8640114295925
"126",126,8,14.0817843866171,4.8640114295925
"127",127,8,13.7985462097612,4.8640114295925
"128",128,8,7.9959100204499,4.8640114295925
"129",129,8,12.413597733711,4.8640114295925
"130",130,8,10.4222573007103,4.8640114295925
